         100
  0.0000000E+00  0.5820491     -0.4383098     -0.4651187      0.0000000E+00
  0.5944458     -0.4648295     -0.4651187      0.0000000E+00  0.6040820    
 -0.4913041     -0.4651187      0.0000000E+00  0.6109076     -0.5176324    
 -0.4651187      0.0000000E+00  0.6148876     -0.5437046     -0.4651187    
  0.0000000E+00  0.6160018     -0.5694025     -0.4651187      0.0000000E+00
  0.6142454     -0.5946004     -0.4651187      0.0000000E+00  0.6096299    
 -0.6191669     -0.4651187      0.0000000E+00  0.6021825     -0.6429654    
 -0.4651187      0.0000000E+00  0.5919476     -0.6658553     -0.4651187    
  0.0000000E+00  0.5789858     -0.6876942     -0.4651187      0.0000000E+00
  0.5633743     -0.7083386     -0.4651187      0.0000000E+00  0.5452073    
 -0.7276458     -0.4651187      0.0000000E+00  0.5245946     -0.7454749    
 -0.4651187      0.0000000E+00  0.5016623     -0.7616897     -0.4651187    
  0.0000000E+00  0.4765517     -0.7761584     -0.4651187      0.0000000E+00
  0.4494185     -0.7887571     -0.4651187      0.0000000E+00  0.4204325    
 -0.7993702     -0.4651187      0.0000000E+00  0.3897757     -0.8078920    
 -0.4651187      0.0000000E+00  0.3576418     -0.8142284     -0.4651187    
  0.0000000E+00  0.3242353     -0.8182983     -0.4651187      0.0000000E+00
  0.2897689     -0.8200347     -0.4651187      0.0000000E+00  0.2544628    
 -0.8193861     -0.4651187      0.0000000E+00  0.2185429     -0.8163165    
 -0.4651187      0.0000000E+00  0.1822389     -0.8108075     -0.4651187    
  0.0000000E+00  0.1457828     -0.8028582     -0.4651187      0.0000000E+00
  0.1094062     -0.7924858     -0.4651187      0.0000000E+00  7.3339760E-02
 -0.7797257     -0.4651187      0.0000000E+00  3.7809730E-02 -0.7646318    
 -0.4651187      0.0000000E+00  3.0365586E-03 -0.7472759     -0.4651187    
  0.0000000E+00 -3.0765980E-02 -0.7277485     -0.4651187      0.0000000E+00
 -6.3394785E-02 -0.7061561     -0.4651187      0.0000000E+00 -9.4656721E-02
 -0.6826226     -0.4651187      0.0000000E+00 -0.1243732     -0.6572868    
 -0.4651187      0.0000000E+00 -0.1523788     -0.6303022     -0.4651187    
  0.0000000E+00 -0.1785251     -0.6018345     -0.4651187      0.0000000E+00
  0.1897712     -5.8564473E-02 -0.2857488      0.0000000E+00  0.2330855    
 -7.3211513E-02 -0.2857488      0.0000000E+00  0.2756287     -8.8412136E-02
 -0.2857488      0.0000000E+00  0.3172543     -0.1042574     -0.2857488    
  0.0000000E+00  0.3578163     -0.1208313     -0.2857488      0.0000000E+00
  0.3971688     -0.1382092     -0.2857488      0.0000000E+00  0.4351668    
 -0.1564575     -0.2857488      0.0000000E+00  0.4716662     -0.1756322    
 -0.2857488      0.0000000E+00  0.5065243     -0.1957782     -0.2857488    
  0.0000000E+00  0.5396003     -0.2169287     -0.2857488      0.0000000E+00
  0.5707551     -0.2391040     -0.2857488      0.0000000E+00  0.5998532    
 -0.2623111     -0.2857488      0.0000000E+00  0.6267619     -0.2865433    
 -0.2857488      0.0000000E+00  0.6513533     -0.3117795     -0.2857488    
  0.0000000E+00  0.6735044     -0.3379841     -0.2857488      0.0000000E+00
  0.6930974     -0.3651066     -0.2857488      0.0000000E+00  0.7100224    
 -0.3930814     -0.2857488      0.0000000E+00  0.7241764     -0.4218281    
 -0.2857488      0.0000000E+00  0.7354652     -0.4512516     -0.2857488    
  0.0000000E+00  0.7438047     -0.4812422     -0.2857488      0.0000000E+00
  0.7491215     -0.5116764     -0.2857488      0.0000000E+00  0.7513539    
 -0.5424172     -0.2857488      0.0000000E+00  0.7504534     -0.5733150    
 -0.2857488      0.0000000E+00  0.7463853     -0.6042086     -0.2857488    
  0.0000000E+00  0.7391299     -0.6349258     -0.2857488      0.0000000E+00
  0.7286834     -0.6652855     -0.2857488      0.0000000E+00  0.7150589    
 -0.6950978     -0.2857488      0.0000000E+00  0.6982867     -0.7241666    
 -0.2857488      0.0000000E+00  0.6784156     -0.7522907     -0.2857488    
  0.0000000E+00  0.6555136     -0.7792658     -0.2857488      0.0000000E+00
  0.6296672     -0.8048859     -0.2857488      0.0000000E+00  0.6009829    
 -0.8289453     -0.2857488      0.0000000E+00  0.5695867     -0.8512414    
 -0.2857488      0.0000000E+00  0.5356240     -0.8715757     -0.2857488    
  0.0000000E+00  0.4992595     -0.8897560     -0.2857488      0.0000000E+00
  0.4606769     -0.9056002     -0.2857488      0.0000000E+00  0.4200779    
 -0.9189356     -0.2857488      0.0000000E+00  0.3776813     -0.9296033    
 -0.2857488      0.0000000E+00  0.3337220     -0.9374594     -0.2857488    
  0.0000000E+00  0.2884502     -0.9423767     -0.2857488      0.0000000E+00
  0.2421285     -0.9442471     -0.2857488      0.0000000E+00  0.1950320    
 -0.9429824     -0.2857488      0.0000000E+00  0.1474445     -0.9385176    
 -0.2857488      0.0000000E+00  9.9657461E-02 -0.9308097     -0.2857488    
  0.0000000E+00  5.1968187E-02 -0.9198417     -0.2857488      0.0000000E+00
  4.6757162E-03 -0.9056208     -0.2857488      0.0000000E+00 -4.1919574E-02
 -0.8881811     -0.2857488      0.0000000E+00 -8.7521210E-02 -0.8675832    
 -0.2857488      0.0000000E+00 -0.1318364     -0.8439142     -0.2857488    
  0.0000000E+00 -0.1745812     -0.8172877     -0.2857488      0.0000000E+00
  0.1978628     -2.1139929E-02 -9.6363671E-02  0.0000000E+00  0.2435126    
 -2.7299870E-02 -9.6363671E-02  0.0000000E+00  0.2886597     -3.4203459E-02
 -9.6363671E-02  0.0000000E+00  0.3332025     -4.1981019E-02 -9.6363671E-02
  0.0000000E+00  0.3770363     -5.0757144E-02 -9.6363671E-02  0.0000000E+00
  0.4200533     -6.0649745E-02 -9.6363671E-02  0.0000000E+00  0.4621420    
 -7.1769170E-02 -9.6363671E-02  0.0000000E+00  0.5031869     -8.4217221E-02
 -9.6363671E-02  0.0000000E+00  0.5430693     -9.8086387E-02 -9.6363671E-02
  0.0000000E+00  0.5816657     -0.1134588     -9.6363671E-02  0.0000000E+00
  0.6188493     -0.1304053     -9.6363671E-02  0.0000000E+00  0.6544896    
 -0.1489850     -9.6363671E-02  0.0000000E+00  0.6884521     -0.1692438    
 -9.6363671E-02  0.0000000E+00  0.7206001     -0.1912141     -9.6363671E-02
  0.0000000E+00  0.7507936     -0.2149139     -9.6363671E-02  0.0000000E+00
  0.7788905     -0.2403457     -9.6363671E-02  0.0000000E+00  0.8047482    
 -0.2674967     -9.6363671E-02  0.0000000E+00  0.8282226     -0.2963372    
 -9.6363671E-02  0.0000000E+00  0.8491707     -0.3268210     -9.6363671E-02
  0.0000000E+00  0.8674507     -0.3588840     -9.6363671E-02  0.0000000E+00
  0.8829231     -0.3924449     -9.6363671E-02  0.0000000E+00  0.8954529    
 -0.4274041     -9.6363671E-02  0.0000000E+00  0.9049094     -0.4636443    
 -9.6363671E-02  0.0000000E+00  0.9111692     -0.5010297     -9.6363671E-02
  0.0000000E+00  0.9141166     -0.5394074     -9.6363671E-02  0.0000000E+00
  0.9136456     -0.5786062     -9.6363671E-02  0.0000000E+00  0.9096613    
 -0.6184382     -9.6363671E-02  0.0000000E+00  0.9020813     -0.6586993    
 -9.6363671E-02  0.0000000E+00  0.8908383     -0.6991693     -9.6363671E-02
  0.0000000E+00  0.8758808     -0.7396138     -9.6363671E-02  0.0000000E+00
  0.8571748     -0.7797856     -9.6363671E-02  0.0000000E+00  0.8347056    
 -0.8194243     -9.6363671E-02  0.0000000E+00  0.8084797     -0.8582604    
 -9.6363671E-02  0.0000000E+00  0.7785250     -0.8960151     -9.6363671E-02
  0.0000000E+00  0.7448933     -0.9324030     -9.6363671E-02  0.0000000E+00
  0.7076610     -0.9671351     -9.6363671E-02  0.0000000E+00  0.6669300    
 -0.9999192     -9.6363671E-02  0.0000000E+00  0.6228280      -1.030464    
 -9.6363671E-02  0.0000000E+00  0.5755104      -1.058482     -9.6363671E-02
  0.0000000E+00  0.5251596      -1.083690     -9.6363671E-02  0.0000000E+00
  0.4719846      -1.105814     -9.6363671E-02  0.0000000E+00  0.4162225    
  -1.124592     -9.6363671E-02  0.0000000E+00  0.3581364      -1.139777    
 -9.6363671E-02  0.0000000E+00  0.2980148      -1.151139     -9.6363671E-02
  0.0000000E+00  0.2361717      -1.158467     -9.6363671E-02  0.0000000E+00
  0.1729430      -1.161576     -9.6363671E-02  0.0000000E+00  0.1086878    
  -1.160306     -9.6363671E-02  0.0000000E+00  4.3781690E-02  -1.154527    
 -9.6363671E-02  0.0000000E+00 -2.1380551E-02  -1.144140     -9.6363671E-02
  0.0000000E+00 -8.6392328E-02  -1.129080     -9.6363671E-02  0.0000000E+00
  1.8093662E-02 -0.1962315     -0.9950177      0.0000000E+00  2.2021782E-02
 -0.2405096     -0.9950177      0.0000000E+00  2.5754824E-02 -0.2836892    
 -0.9950177      0.0000000E+00  2.9260859E-02 -0.3255805     -0.9950177    
  0.0000000E+00  3.2510504E-02 -0.3660036     -0.9950177      0.0000000E+00
  3.5477251E-02 -0.4047896     -0.9950177      0.0000000E+00  3.8137723E-02
 -0.4417816     -0.9950177      0.0000000E+00  4.0471904E-02 -0.4768358    
 -0.9950177      0.0000000E+00  4.2463340E-02 -0.5098227     -0.9950177    
  0.0000000E+00  4.4099238E-02 -0.5406274     -0.9950177      0.0000000E+00
  4.5370568E-02 -0.5691503     -0.9950177      0.0000000E+00  4.6272110E-02
 -0.5953079     -0.9950177      0.0000000E+00  4.6802416E-02 -0.6190329    
 -0.9950177      0.0000000E+00  4.6963766E-02 -0.6402743     -0.9950177    
  0.0000000E+00  4.6762060E-02 -0.6589973     -0.9950177      0.0000000E+00
  4.6206646E-02 -0.6751837     -0.9950177      0.0000000E+00  4.5310136E-02
 -0.6888306     -0.9950177      0.0000000E+00  4.4088215E-02 -0.6999513    
 -0.9950177      0.0000000E+00  4.2559318E-02 -0.7085735     -0.9950177    
  0.0000000E+00  4.0744379E-02 -0.7147397     -0.9950177      0.0000000E+00
  3.8666539E-02 -0.7185053     -0.9950177      0.0000000E+00  3.6350768E-02
 -0.7199388     -0.9950177      0.0000000E+00  3.3823550E-02 -0.7191202    
 -0.9950177      0.0000000E+00  3.1112563E-02 -0.7161402     -0.9950177    
  0.0000000E+00  2.8246265E-02 -0.7110990     -0.9950177      0.0000000E+00
  2.5253590E-02 -0.7041051     -0.9950177      0.0000000E+00  2.2163633E-02
 -0.6952744     -0.9950177      0.0000000E+00  1.9005265E-02 -0.6847290    
 -0.9950177      0.0000000E+00  1.5806809E-02 -0.6725954     -0.9950177    
  0.0000000E+00  1.2595888E-02 -0.6590047     -0.9950177      0.0000000E+00
  9.3989410E-03 -0.6440895     -0.9950177      0.0000000E+00  6.2411763E-03
 -0.6279846     -0.9950177      0.0000000E+00  3.1462349E-03 -0.6108248    
 -0.9950177      0.0000000E+00  1.3605133E-04 -0.5927444     -0.9950177    
  0.0000000E+00 -2.7692914E-03 -0.5738759     -0.9950177      0.0000000E+00
 -5.5517219E-03 -0.5543494     -0.9950177      0.0000000E+00 -8.1952550E-03
 -0.5342916     -0.9950177      0.0000000E+00 -1.0686025E-02 -0.5138246    
 -0.9950177      0.0000000E+00 -1.3012376E-02 -0.4930663     -0.9950177    
  0.0000000E+00 -1.5164811E-02 -0.4721289     -0.9950177      0.0000000E+00
 -1.7136019E-02 -0.4511185     -0.9950177      0.0000000E+00 -1.8920735E-02
 -0.4301353     -0.9950177      0.0000000E+00 -2.0515792E-02 -0.4092723    
 -0.9950177      0.0000000E+00 -2.1919962E-02 -0.3886158     -0.9950177    
  0.0000000E+00 -2.3133792E-02 -0.3682451     -0.9950177      0.0000000E+00
 -2.4159610E-02 -0.3482317     -0.9950177      0.0000000E+00 -2.5001263E-02
 -0.3286407     -0.9950177      0.0000000E+00 -2.5664037E-02 -0.3095292    
 -0.9950177      0.0000000E+00 -2.6154490E-02 -0.2909476     -0.9950177    
  0.0000000E+00 -2.6480272E-02 -0.2729389     -0.9950177      0.0000000E+00
  5.3715255E-02 -0.1886473     -0.9555345      0.0000000E+00  6.5506265E-02
 -0.2313438     -0.9555345      0.0000000E+00  7.6796278E-02 -0.2730621    
 -0.9555345      0.0000000E+00  8.7502196E-02 -0.3136315     -0.9555345    
  0.0000000E+00  9.7546913E-02 -0.3528890     -0.9555345      0.0000000E+00
  0.1068601     -0.3906800     -0.9555345      0.0000000E+00  0.1153789    
 -0.4268601     -0.9555345      0.0000000E+00  0.1230484     -0.4612948    
 -0.9555345      0.0000000E+00  0.1298224     -0.4938617     -0.9555345    
  0.0000000E+00  0.1356631     -0.5244499     -0.9555345      0.0000000E+00
  0.1405422     -0.5529612     -0.9555345      0.0000000E+00  0.1444405    
 -0.5793108     -0.9555345      0.0000000E+00  0.1473479     -0.6034273    
 -0.9555345      0.0000000E+00  0.1492637     -0.6252530     -0.9555345    
  0.0000000E+00  0.1501960     -0.6447442     -0.9555345      0.0000000E+00
  0.1501616     -0.6618709     -0.9555345      0.0000000E+00  0.1491859    
 -0.6766176     -0.9555345      0.0000000E+00  0.1473017     -0.6889816    
 -0.9555345      0.0000000E+00  0.1445493     -0.6989744     -0.9555345    
  0.0000000E+00  0.1409756     -0.7066200     -0.9555345      0.0000000E+00
  0.1366337     -0.7119554     -0.9555345      0.0000000E+00  0.1315814    
 -0.7150289     -0.9555345      0.0000000E+00  0.1258815     -0.7159006    
 -0.9555345      0.0000000E+00  0.1196002     -0.7146409     -0.9555345    
  0.0000000E+00  0.1128064     -0.7113301     -0.9555345      0.0000000E+00
  0.1055714     -0.7060570     -0.9555345      0.0000000E+00  9.7967327E-02
 -0.6989189     -0.9555345      0.0000000E+00  9.0066992E-02 -0.6900198    
 -0.9555345      0.0000000E+00  8.1942618E-02 -0.6794698     -0.9555345    
  0.0000000E+00  7.3665559E-02 -0.6673843     -0.9555345      0.0000000E+00
  6.5305173E-02 -0.6538825     -0.9555345      0.0000000E+00  5.6928568E-02
 -0.6390868     -0.9555345      0.0000000E+00  4.8599653E-02 -0.6231216    
 -0.9555345      0.0000000E+00  4.0378965E-02 -0.6061127     -0.9555345    
  0.0000000E+00  3.2322973E-02 -0.5881856     -0.9555345      0.0000000E+00
  2.4483815E-02 -0.5694659     -0.9555345      0.0000000E+00  1.6908884E-02
 -0.5500767     -0.9555345      0.0000000E+00  9.6407533E-03 -0.5301394    
 -0.9555345      0.0000000E+00  2.7167201E-03 -0.5097720     -0.9555345    
  0.0000000E+00 -3.8308799E-03 -0.4890892     -0.9555345      0.0000000E+00
 -9.9751949E-03 -0.4682003     -0.9555345      0.0000000E+00 -1.5694372E-02
 -0.4472107     -0.9555345      0.0000000E+00 -2.0971842E-02 -0.4262198    
 -0.9555345      0.0000000E+00 -2.5796011E-02 -0.4053209     -0.9555345    
  0.0000000E+00 -3.0159928E-02 -0.3846016     -0.9555345      0.0000000E+00
 -3.4061372E-02 -0.3641428     -0.9555345      0.0000000E+00 -3.7502252E-02
 -0.3440188     -0.9555345      0.0000000E+00 -4.0488601E-02 -0.3242969    
 -0.9555345      0.0000000E+00 -4.3029957E-02 -0.3050378     -0.9555345    
  0.0000000E+00 -4.5139238E-02 -0.2862951     -0.9555345      0.0000000E+00
  8.7170511E-02 -0.1738230     -0.8785171      0.0000000E+00  0.1064020    
 -0.2134084     -0.8785171      0.0000000E+00  0.1248780     -0.2522400    
 -0.8785171      0.0000000E+00  0.1424715     -0.2901826     -0.8785171    
  0.0000000E+00  0.1590638     -0.3271053     -0.8785171      0.0000000E+00
  0.1745455     -0.3628818     -0.8785171      0.0000000E+00  0.1888175    
 -0.3973915     -0.8785171      0.0000000E+00  0.2017918     -0.4305196    
 -0.8785171      0.0000000E+00  0.2133926     -0.4621581     -0.8785171    
  0.0000000E+00  0.2235560     -0.4922059     -0.8785171      0.0000000E+00
  0.2322316     -0.5205699     -0.8785171      0.0000000E+00  0.2393819    
 -0.5471647     -0.8785171      0.0000000E+00  0.2449827     -0.5719138    
 -0.8785171      0.0000000E+00  0.2490234     -0.5947497     -0.8785171    
  0.0000000E+00  0.2515064     -0.6156141     -0.8785171      0.0000000E+00
  0.2524473     -0.6344582     -0.8785171      0.0000000E+00  0.2518743    
 -0.6512436     -0.8785171      0.0000000E+00  0.2498274     -0.6659414    
 -0.8785171      0.0000000E+00  0.2463583     -0.6785333     -0.8785171    
  0.0000000E+00  0.2415291     -0.6890110     -0.8785171      0.0000000E+00
  0.2354118     -0.6973767     -0.8785171      0.0000000E+00  0.2280873    
 -0.7036426     -0.8785171      0.0000000E+00  0.2196444     -0.7078311    
 -0.8785171      0.0000000E+00  0.2101784     -0.7099746     -0.8785171    
  0.0000000E+00  0.1997906     -0.7101145     -0.8785171      0.0000000E+00
  0.1885867     -0.7083021     -0.8785171      0.0000000E+00  0.1766756    
 -0.7045974     -0.8785171      0.0000000E+00  0.1641688     -0.6990681    
 -0.8785171      0.0000000E+00  0.1511785     -0.6917906     -0.8785171    
  0.0000000E+00  0.1378171     -0.6828478     -0.8785171      0.0000000E+00
  0.1241954     -0.6723297     -0.8785171      0.0000000E+00  0.1104226    
 -0.6603317     -0.8785171      0.0000000E+00  9.6604392E-02 -0.6469550    
 -0.8785171      0.0000000E+00  8.2842439E-02 -0.6323044     -0.8785171    
  0.0000000E+00  6.9233686E-02 -0.6164886     -0.8785171      0.0000000E+00
  5.5869296E-02 -0.5996195     -0.8785171      0.0000000E+00  4.2834178E-02
 -0.5818107     -0.8785171      0.0000000E+00  3.0206501E-02 -0.5631766    
 -0.8785171      0.0000000E+00  1.8057048E-02 -0.5438323     -0.8785171    
  0.0000000E+00  6.4491779E-03 -0.5238929     -0.8785171      0.0000000E+00
 -4.5619309E-03 -0.5034712     -0.8785171      0.0000000E+00 -1.4928743E-02
 -0.4826792     -0.8785171      0.0000000E+00 -2.4612099E-02 -0.4616255    
 -0.8785171      0.0000000E+00 -3.3580855E-02 -0.4404153     -0.8785171    
  0.0000000E+00 -4.1811585E-02 -0.4191507     -0.8785171      0.0000000E+00
 -4.9288854E-02 -0.3979282     -0.8785171      0.0000000E+00 -5.6004435E-02
 -0.3768401     -0.8785171      0.0000000E+00 -6.1957344E-02 -0.3559727    
 -0.8785171      0.0000000E+00 -6.7153141E-02 -0.3354069     -0.8785171    
  0.0000000E+00 -7.1603701E-02 -0.3152171     -0.8785171      0.0000000E+00
  0.1172082     -0.1524085     -0.7676316      0.0000000E+00  0.1432343    
 -0.1874538     -0.7676316      0.0000000E+00  0.1683448     -0.2220428    
 -0.7676316      0.0000000E+00  0.1923826     -0.2560886     -0.7676316    
  0.0000000E+00  0.2151997     -0.2895048     -0.7676316      0.0000000E+00
  0.2366574     -0.3222049     -0.7676316      0.0000000E+00  0.2566282    
 -0.3541031     -0.7676316      0.0000000E+00  0.2749962     -0.3851139    
 -0.7676316      0.0000000E+00  0.2916587     -0.4151532     -0.7676316    
  0.0000000E+00  0.3065260     -0.4441375     -0.7676316      0.0000000E+00
  0.3195228     -0.4719851     -0.7676316      0.0000000E+00  0.3305884    
 -0.4986162     -0.7676316      0.0000000E+00  0.3396771     -0.5239533    
 -0.7676316      0.0000000E+00  0.3467586     -0.5479216     -0.7676316    
  0.0000000E+00  0.3518175     -0.5704495     -0.7676316      0.0000000E+00
  0.3548543     -0.5914693     -0.7676316      0.0000000E+00  0.3558842    
